"gene","kMEblue","kMEbrown","kMEgreen","kMEgrey","kMEred","kMEturquoise","kMEyellow"
"ENSMUSG00000025931",0.398414623527255,-0.0399079779159039,0.0694913488677359,0.299173526484354,0.0133257614877559,-0.525650877435537,0.913232211766028
"ENSMUSG00000026175",0.0464447017230789,-0.329723853903719,-0.228543643550662,0.464215677863106,0.140100941782191,-0.187067680750711,0.820871476625457
"ENSMUSG00000042268",0.445504859917194,-0.162581043537567,-0.0465814699696884,0.382038866355936,0.0819247358456591,-0.564361342874494,0.966963674612177
"ENSMUSG00000041605",0.426028956304133,0.0604698371156169,-0.136847892410655,0.411267178614772,0.223670808172068,-0.552218843358172,0.950999251291825
"ENSMUSG00000016262",0.34999121262013,-0.193982286193171,0.0311464559825201,0.27705534623415,-0.0484373729105072,-0.475195169488279,0.944647038729966
"ENSMUSG00000037254",0.469043867683496,-0.207097110693687,0.0316406073749493,0.265872122256314,0.0604202622676139,-0.568182250919334,0.952348503318439
"ENSMUSG00000001864",0.302887524915914,0.0891837719449402,-0.183566467667274,0.405111619190072,0.157601486167954,-0.451043684168387,0.94077900052972
"ENSMUSG00000027030",0.491434421864239,-0.132299711871619,0.124976016069108,0.206296560010008,-0.0430174880314158,-0.591474100798721,0.974390140974507
"ENSMUSG00000027186",0.60518978033907,0.0741762702111998,-0.191363596179842,0.521285701901397,0.355998704879044,-0.713264306851765,0.913374802021696
"ENSMUSG00000000308",0.198357954177858,-0.242819602402702,-0.0127182903107151,0.222072879874212,-0.0643999997623102,-0.29487255890232,0.927211566627651
"ENSMUSG00000017950",0.164865357453858,-0.365816830465162,-0.177050957020563,0.446587674270391,0.165511321492037,-0.292678148781141,0.866324843168398
"ENSMUSG00000047797",0.387968842832142,-0.223944526958561,0.219291102657702,0.0420687282390779,-0.220950298439035,-0.4573401558409,0.912105181544823
"ENSMUSG00000042750",0.834410412039616,0.161393613516265,0.147326665363773,0.193329682045514,0.141563557597943,-0.90701127386992,0.831822263109179
"ENSMUSG00000047844",0.859053006729484,0.12768177637516,0.188412954096819,0.14274020662666,0.114104382316203,-0.917648530298242,0.805508359138184
"ENSMUSG00000047230",0.234793169103086,-0.396066430572642,-0.0917857248887896,0.32818976685674,0.0587322214034394,-0.327522911874862,0.895722269287073
"ENSMUSG00000047045",0.325224855284346,-0.0941891549401028,-0.0440127187630281,0.35564210313269,0.0323017849687454,-0.454897907657794,0.963311735647855
"ENSMUSG00000015401",0.239834661906227,-0.172956806545535,-0.0130949480490099,0.29581755613087,0.017393768686297,-0.357789121067429,0.918047291003979
"ENSMUSG00000015405",0.52948775885066,0.107210829373493,0.00862173845373687,0.212885304440157,0.149517800748067,-0.616599234774079,0.879947555861977
"ENSMUSG00000051224",0.291118108611181,0.0220527000235629,-0.407467754300676,0.690168378316535,0.487295700189821,-0.43235751962309,0.835082599940219
"ENSMUSG00000027690",0.221034414741307,-0.132466953357548,-0.20321510907442,0.470298276852504,0.209525205386011,-0.374780733329172,0.880061813611036
"ENSMUSG00000049128",0.671512335937191,-0.0817081567116773,0.194744822543417,0.176669253868099,-0.0175392565084611,-0.740990052371352,0.920204739152913
"ENSMUSG00000040969",0.423317554517435,-0.0220331093818361,-0.0254844875921978,0.34830820006243,0.0322935794548303,-0.563230773463432,0.859713568052483
"ENSMUSG00000052544",0.678747719800467,-0.279362455424989,0.308745760332235,0.0231563243876246,-0.111596249680394,-0.718357448916079,0.813374172730298
"ENSMUSG00000028392",0.661004815098038,0.0685365634733663,0.148334570439144,0.190947552367166,0.0988959234497031,-0.764974445917182,0.830219385450593
"ENSMUSG00000028358",0.316972704283702,-0.210250610258429,-0.210138988978533,0.47844356547842,0.23643797702755,-0.436066684762225,0.923395570558634
"ENSMUSG00000042367",0.296542405471377,-0.252257451222233,0.117703073244662,0.174326677796436,-0.129889929198543,-0.386663403850698,0.92491231309365
"ENSMUSG00000046623",0.355758222787027,-0.178939544874143,0.102990330755834,0.1937308356503,-0.111242602986792,-0.457052379584104,0.951777003787723
"ENSMUSG00000041351",0.133534198259098,-0.0915457653014109,-0.354659248872538,0.575768655435448,0.205949289228543,-0.2905051871882,0.890512511741223
"ENSMUSG00000029102",0.14499293024731,-0.275999457715697,-0.0909802853436637,0.29069595026033,-0.0535577460237941,-0.261458814127921,0.901015084257283
